draft_id,position,min,max
6726,WR,1,4
6726,TE,1,4
6727,QB,1,4
6727,RB,1,4
6727,WR,1,4
6727,TE,1,4
6728,QB,1,4
6728,RB,1,4
6728,WR,1,4
6728,TE,1,4
6729,QB,1,4
6729,RB,1,4
6729,WR,1,4
6729,TE,1,4
6730,QB,1,4
6730,RB,1,4
6730,WR,1,4
6730,TE,1,4
6731,QB,1,4
6731,RB,1,4
6731,WR,1,4
6731,TE,1,4
6732,QB,1,4
6732,RB,1,4
6732,WR,1,4
6732,TE,1,4
6733,QB,1,4
6733,RB,1,4
6733,WR,1,4
6733,TE,1,4
6734,QB,1,4
6734,RB,1,4
6734,WR,1,4
6734,TE,1,4
6735,QB,1,4
6735,RB,1,4
6735,WR,1,4
6735,TE,1,4
6736,QB,1,4
6736,RB,1,4
6736,WR,1,4
6736,TE,1,4
6737,QB,1,4
6737,RB,1,4
6737,WR,1,4
6737,TE,1,4
6738,QB,1,4
6738,RB,1,4
6738,WR,1,4
6738,TE,1,4
6739,QB,1,4
6739,RB,1,4
6739,WR,1,4
6739,TE,1,4
6740,QB,1,4
6740,RB,1,4
6740,WR,1,4
6740,TE,1,4
6741,QB,1,4
6741,RB,1,4
6741,WR,1,4
6741,TE,1,4
6742,QB,1,4
6742,RB,1,4
6742,WR,1,4
6742,TE,1,4
6743,QB,1,4
6743,RB,1,4
6743,WR,1,4
6743,TE,1,4
6744,QB,1,4
6744,RB,1,4
6744,WR,1,4
6744,TE,1,4
6745,QB,1,4
6745,RB,1,4
6745,WR,1,4
6745,TE,1,4
6746,QB,1,4
6746,RB,1,4
6746,WR,1,4
6746,TE,1,4
6747,QB,1,4
6747,RB,1,4
6747,WR,1,4
6747,TE,1,4
6748,QB,1,4
6748,RB,1,4
6748,WR,1,4
6748,TE,1,4
6749,QB,1,4
6749,RB,1,4
6749,WR,1,4
6749,TE,1,4
6750,QB,1,4
6750,RB,1,4
6750,WR,1,4
6750,TE,1,4
6751,QB,1,4
6751,RB,1,4
6751,WR,1,4
6751,TE,1,4
6752,QB,1,4
6752,RB,1,4
6752,WR,1,4
6752,TE,1,4
6753,QB,1,4
6753,RB,1,4
6753,WR,1,4
6753,TE,1,4
6754,QB,1,4
6754,RB,1,4
6754,WR,1,4
6754,TE,1,4
6755,QB,1,4
6755,RB,1,4
6755,WR,1,4
6755,TE,1,4
6756,QB,1,4
6756,RB,1,4
6756,WR,1,4
6756,TE,1,4
6757,QB,1,4
6757,RB,1,4
6757,WR,1,4
6757,TE,1,4
6758,QB,1,4
6758,RB,1,4
6758,WR,1,4
6758,TE,1,4
6759,QB,1,4
6759,RB,1,4
6759,WR,1,4
6759,TE,1,4
6760,QB,1,4
6760,RB,1,4
6760,WR,1,4
6760,TE,1,4
6761,QB,1,4
6761,RB,1,4
6761,WR,1,4
6761,TE,1,4
6762,QB,1,4
6762,RB,1,4
6762,WR,1,4
6762,TE,1,4
6763,QB,1,4
6763,RB,1,4
6763,WR,1,4
6763,TE,1,4
6764,QB,1,4
6764,RB,1,4
6764,WR,1,4
6764,TE,1,4
6765,QB,1,4
6765,RB,1,4
6765,WR,1,4
6765,TE,1,4
6766,QB,1,4
6766,RB,1,4
6766,WR,1,4
6766,TE,1,4
6767,QB,1,4
6767,RB,1,4
6767,WR,1,4
6767,TE,1,4
6768,QB,1,4
6768,RB,1,4
6768,WR,1,4
6768,TE,1,4
6769,QB,1,4
6769,RB,1,4
6769,WR,1,4
6769,TE,1,4
6770,QB,1,4
6770,RB,1,4
6770,WR,1,4
6770,TE,1,4
6771,QB,1,4
6771,RB,1,4
6771,WR,1,4
6771,TE,1,4
6772,QB,1,4
6772,RB,1,4
6772,WR,1,4
6772,TE,1,4
6773,QB,1,4
6773,RB,1,4
6773,WR,1,4
6773,TE,1,4
6774,QB,1,4
6774,RB,1,4
6774,WR,1,4
6774,TE,1,4
6775,QB,1,4
6775,RB,1,4
6775,WR,1,4
6775,TE,1,4
6776,QB,1,4
6776,RB,1,4
6776,WR,1,4
6776,TE,1,4
6777,QB,1,4
6777,RB,1,4
6777,WR,1,4
6777,TE,1,4
6778,QB,1,4
6778,RB,1,4
6778,WR,1,4
6778,TE,1,4
6779,QB,1,4
6779,RB,1,4
6779,WR,1,4
6779,TE,1,4
6780,QB,1,4
6780,RB,1,4
6780,WR,1,4
6780,TE,1,4
6781,QB,1,4
6781,RB,1,4
6781,WR,1,4
6781,TE,1,4
6782,QB,1,4
6782,RB,1,4
6782,WR,1,4
6782,TE,1,4
6783,QB,1,4
6783,RB,1,4
6783,WR,1,4
6783,TE,1,4
6784,QB,1,4
6784,RB,1,4
6784,WR,1,4
6784,TE,1,4
6785,QB,1,4
6785,RB,1,4
6785,WR,1,4
6785,TE,1,4
6786,QB,1,4
6786,RB,1,4
6786,WR,1,4
6786,TE,1,4
6787,QB,1,4
6787,RB,1,4
6787,WR,1,4
6787,TE,1,4
6788,QB,1,4
6788,RB,1,4
6788,WR,1,4
6788,TE,1,4
6789,QB,1,4
6789,RB,1,4
6789,WR,1,4
6789,TE,1,4
6790,QB,1,4
6790,RB,1,4
6790,WR,1,4
6790,TE,1,4
6791,QB,1,4
6791,RB,1,4
6791,WR,1,4
6791,TE,1,4
6792,QB,1,4
6792,RB,1,4
6792,WR,1,4
6792,TE,1,4
6793,QB,1,4
6793,RB,1,4
6793,WR,1,4
6793,TE,1,4
6794,QB,1,4
6794,RB,1,4
6794,WR,1,4
6794,TE,1,4
6795,QB,1,4
6795,RB,1,4
6795,WR,1,4
6795,TE,1,4
6796,QB,1,4
6796,RB,1,4
6796,WR,1,4
6796,TE,1,4
6797,QB,1,4
6797,RB,1,4
6797,WR,1,4
6797,TE,1,4
6798,QB,1,4
6798,RB,1,4
6798,WR,1,4
6798,TE,1,4
6799,QB,1,4
6799,RB,1,4
6799,WR,1,4
6799,TE,1,4
6800,QB,1,4
6800,RB,1,4
6800,WR,1,4
6800,TE,1,4
6801,QB,1,4
6801,RB,1,4
6801,WR,1,4
6801,TE,1,4
6802,QB,1,4
6802,RB,1,4
6802,WR,1,4
6802,TE,1,4
6803,QB,1,4
6803,RB,1,4
6803,WR,1,4
6803,TE,1,4
6804,QB,1,4
6804,RB,1,4
6804,WR,1,4
6804,TE,1,4
6805,QB,1,4
6805,RB,1,4
6805,WR,1,4
6805,TE,1,4
6806,QB,1,4
6806,RB,1,4
6806,WR,1,4
6806,TE,1,4
6807,QB,1,4
6807,RB,1,4
6807,WR,1,4
6807,TE,1,4
6808,QB,1,4
6808,RB,1,4
6808,WR,1,4
6808,TE,1,4
6809,QB,1,4
6809,RB,1,4
6809,WR,1,4
6809,TE,1,4
6810,QB,1,4
6810,RB,1,4
6810,WR,1,4
6810,TE,1,4
6811,QB,1,4
6811,RB,1,4
6811,WR,1,4
6811,TE,1,4
6812,QB,1,4
6812,RB,1,4
6812,WR,1,4
6812,TE,1,4
6813,QB,1,4
6813,RB,1,4
6813,WR,1,4
6813,TE,1,4
6814,QB,1,4
6814,RB,1,4
6814,WR,1,4
6814,TE,1,4
6815,QB,1,4
6815,RB,1,4
6815,WR,1,4
6815,TE,1,4
6816,QB,1,4
6816,RB,1,4
6816,WR,1,4
6816,TE,1,4
6817,QB,1,4
6817,RB,1,4
6817,WR,1,4
6817,TE,1,4
6818,QB,1,4
6818,RB,1,4
6818,WR,1,4
6818,TE,1,4
6819,QB,1,4
6819,RB,1,4
6819,WR,1,4
6819,TE,1,4
6820,QB,1,4
6820,RB,1,4
6820,WR,1,4
6820,TE,1,4
6821,QB,1,4
6821,RB,1,4
6821,WR,1,4
6821,TE,1,4
6822,QB,1,4
6822,RB,1,4
6822,WR,1,4
6822,TE,1,4
6823,QB,1,4
6823,RB,1,4
6823,WR,1,4
6823,TE,1,4
6824,QB,1,4
6824,RB,1,4
6824,WR,1,4
6824,TE,1,4
6825,QB,1,4
6825,RB,1,4
6825,WR,1,4
6825,TE,1,4
6826,QB,1,4
6826,RB,1,4
6826,WR,1,4
6826,TE,1,4
6827,QB,1,4
6827,RB,1,4
6827,WR,1,4
6827,TE,1,4
6828,QB,1,4
6828,RB,1,4
6828,WR,1,4
6828,TE,1,4
6829,QB,1,4
6829,RB,1,4
6829,WR,1,4
6829,TE,1,4
6830,QB,1,4
6830,RB,1,4
6830,WR,1,4
6830,TE,1,4
6831,QB,1,4
6831,RB,1,4
6831,WR,1,4
6831,TE,1,4
6832,QB,1,4
6832,RB,1,4
6832,WR,1,4
6832,TE,1,4
6833,QB,1,4
6833,RB,1,4
6833,WR,1,4
6833,TE,1,4
6834,QB,1,4
6834,RB,1,4
6834,WR,1,4
6834,TE,1,4
6835,QB,1,4
6835,RB,1,4
6835,WR,1,4
6835,TE,1,4
6836,QB,1,4
6836,RB,1,4
6836,WR,1,4
6836,TE,1,4
6837,QB,1,4
6837,RB,1,4
6837,WR,1,4
6837,TE,1,4
6838,QB,1,4
6838,RB,1,4
6838,WR,1,4
6838,TE,1,4
6839,QB,1,4
6839,RB,1,4
6839,WR,1,4
6839,TE,1,4
6840,QB,1,4
6840,RB,1,4
6840,WR,1,4
6840,TE,1,4
6841,QB,1,4
6841,RB,1,4
6841,WR,1,4
6841,TE,1,4
6842,QB,1,4
6842,RB,1,4
6842,WR,1,4
6842,TE,1,4
6843,QB,1,4
6843,RB,1,4
6843,WR,1,4
6843,TE,1,4
6844,QB,1,4
6844,RB,1,4
6844,WR,1,4
6844,TE,1,4
6845,QB,1,4
6845,RB,1,4
6845,WR,1,4
6845,TE,1,4
6846,QB,1,4
6846,RB,1,4
6846,WR,1,4
6846,TE,1,4
6847,QB,1,4
6847,RB,1,4
6847,WR,1,4
6847,TE,1,4
6848,QB,1,4
6848,RB,1,4
6848,WR,1,4
6848,TE,1,4
6849,QB,1,4
6849,RB,1,4
6849,WR,1,4
6849,TE,1,4
6850,QB,1,4
6850,RB,1,4
6850,WR,1,4
6850,TE,1,4
6851,QB,1,4
6851,RB,1,4
6851,WR,1,4
6851,TE,1,4
6852,QB,1,4
6852,RB,1,4
6852,WR,1,4
6852,TE,1,4
6853,QB,1,4
6853,RB,1,4
6853,WR,1,4
6853,TE,1,4
6854,QB,1,4
6854,RB,1,4
6854,WR,1,4
6854,TE,1,4
6855,QB,1,4
6855,RB,1,4
6855,WR,1,4
6855,TE,1,4
6856,QB,1,4
6856,RB,1,4
6856,WR,1,4
6856,TE,1,4
6857,QB,1,4
6857,RB,1,4
6857,WR,1,4
6857,TE,1,4
6858,QB,1,4
6858,RB,1,4
6858,WR,1,4
6858,TE,1,4
6859,QB,1,4
6859,RB,1,4
6859,WR,1,4
6859,TE,1,4
6860,QB,1,4
6860,RB,1,4
6860,WR,1,4
6860,TE,1,4
6861,QB,1,4
6861,RB,1,4
6861,WR,1,4
6861,TE,1,4
6862,QB,1,4
6862,RB,1,4
6862,WR,1,4
6862,TE,1,4
6863,QB,1,4
6863,RB,1,4
6863,WR,1,4
6863,TE,1,4
6864,QB,1,4
6864,RB,1,4
6864,WR,1,4
6864,TE,1,4
6865,QB,1,4
6865,RB,1,4
6865,WR,1,4
6865,TE,1,4
6866,QB,1,4
6866,RB,1,4
6866,WR,1,4
6866,TE,1,4
6867,QB,1,4
6867,RB,1,4
6867,WR,1,4
6867,TE,1,4
6868,QB,1,4
6868,RB,1,4
6868,WR,1,4
6868,TE,1,4
6869,QB,1,4
6869,RB,1,4
6869,WR,1,4
6869,TE,1,4
6870,QB,1,4
6870,RB,1,4
6870,WR,1,4
6870,TE,1,4
6871,QB,1,4
6871,RB,1,4
6871,WR,1,4
6871,TE,1,4
6872,QB,1,4
6872,RB,1,4
6872,WR,1,4
6872,TE,1,4
6873,QB,1,4
6873,RB,1,4
6873,WR,1,4
6873,TE,1,4
6874,QB,1,4
6874,RB,1,4
6874,WR,1,4
6874,TE,1,4
6875,QB,1,4
6875,RB,1,4
6875,WR,1,4
6875,TE,1,4
6876,QB,1,4
6876,RB,1,4
6876,WR,1,4
6876,TE,1,4
6877,QB,1,4
6877,RB,1,4
6877,WR,1,4
6877,TE,1,4
6878,QB,1,4
6878,RB,1,4
6878,WR,1,4
6878,TE,1,4
6879,QB,1,4
6879,RB,1,4
6879,WR,1,4
6879,TE,1,4
6880,QB,1,4
6880,RB,1,4
6880,WR,1,4
6880,TE,1,4
6881,QB,1,4
6881,RB,1,4
6881,WR,1,4
6881,TE,1,4
6882,QB,1,4
6882,RB,1,4
6882,WR,1,4
6882,TE,1,4
6883,QB,1,4
6883,RB,1,4
6883,WR,1,4
6883,TE,1,4
6884,QB,1,4
6884,RB,1,4
6884,WR,1,4
6884,TE,1,4
6885,QB,1,4
6885,RB,1,4
6885,WR,1,4
6885,TE,1,4
6886,QB,1,4
6886,RB,1,4
6886,WR,1,4
6886,TE,1,4
6887,QB,1,4
6887,RB,1,4
6887,WR,1,4
6887,TE,1,4
6888,QB,1,4
6888,RB,1,4
6888,WR,1,4
6888,TE,1,4
6889,QB,1,4
6889,RB,1,4
6889,WR,1,4
6889,TE,1,4
6890,QB,1,4
6890,RB,1,4
6890,WR,1,4
6890,TE,1,4
6891,QB,1,4
6891,RB,1,4
6891,WR,1,4
6891,TE,1,4
6892,QB,1,4
6892,RB,1,4
6892,WR,1,4
6892,TE,1,4
6893,QB,1,4
6893,RB,1,4
6893,WR,1,4
6893,TE,1,4
6894,QB,1,4
6894,RB,1,4
6894,WR,1,4
6894,TE,1,4
6895,QB,1,4
6895,RB,1,4
6895,WR,1,4
6895,TE,1,4
6896,QB,1,4
6896,RB,1,4
6896,WR,1,4
6896,TE,1,4
6897,QB,1,4
6897,RB,1,4
6897,WR,1,4
6897,TE,1,4
6898,QB,1,4
6898,RB,1,4
6898,WR,1,4
6898,TE,1,4
6899,QB,1,4
6899,RB,1,4
6899,WR,1,4
6899,TE,1,4
6900,QB,1,4
6900,RB,1,4
6900,WR,1,4
6900,TE,1,4
6901,QB,1,4
6901,RB,1,4
6901,WR,1,4
6901,TE,1,4
6902,QB,1,4
6902,RB,1,4
6902,WR,1,4
6902,TE,1,4
6903,QB,1,4
6903,RB,1,4
6903,WR,1,4
6903,TE,1,4
6904,QB,1,4
6904,RB,1,4
6904,WR,1,4
6904,TE,1,4
6905,QB,1,4
6905,RB,1,4
6905,WR,1,4
6905,TE,1,4
6906,QB,1,4
6906,RB,1,4
6906,WR,1,4
6906,TE,1,4
6907,QB,1,4
6907,RB,1,4
6907,WR,1,4
6907,TE,1,4
6908,QB,1,4
6908,RB,1,4
6908,WR,1,4
6908,TE,1,4
6909,QB,1,4
6909,RB,1,4
6909,WR,1,4
6909,TE,1,4
6910,QB,1,4
6910,RB,1,4
6910,WR,1,4
6910,TE,1,4
6911,QB,1,4
6911,RB,1,4
6911,WR,1,4
6911,TE,1,4
6912,QB,1,4
6912,RB,1,4
6912,WR,1,4
6912,TE,1,4
6913,QB,1,4
6913,RB,1,4
6913,WR,1,4
6913,TE,1,4
6914,QB,1,4
6914,RB,1,4
6914,WR,1,4
6914,TE,1,4
6915,QB,1,4
6915,RB,1,4
6915,WR,1,4
6915,TE,1,4
6916,QB,1,4
6916,RB,1,4
6916,WR,1,4
6916,TE,1,4
6917,QB,1,4
6917,RB,1,4
6917,WR,1,4
6917,TE,1,4
6918,QB,1,4
6918,RB,1,4
6918,WR,1,4
6918,TE,1,4
6919,QB,1,4
6919,RB,1,4
6919,WR,1,4
6919,TE,1,4
6920,QB,1,4
6920,RB,1,4
6920,WR,1,4
6920,TE,1,4
6921,QB,1,4
6921,RB,1,4
6921,WR,1,4
6921,TE,1,4
6922,QB,1,4
6922,RB,1,4
6922,WR,1,4
6922,TE,1,4
6923,QB,1,4
6923,RB,1,4
6923,WR,1,4
6923,TE,1,4
6924,QB,1,4
6924,RB,1,4
6924,WR,1,4
6924,TE,1,4
6925,QB,1,4
6925,RB,1,4
6925,WR,1,4
6925,TE,1,4
6926,QB,1,4
6926,RB,1,4
6926,WR,1,4
6926,TE,1,4
6927,QB,1,4
6927,RB,1,4
6927,WR,1,4
6927,TE,1,4
6928,QB,1,4
6928,RB,1,4
6928,WR,1,4
6928,TE,1,4
6929,QB,1,4
6929,RB,1,4
6929,WR,1,4
6929,TE,1,4
6930,QB,1,4
6930,RB,1,4
6930,WR,1,4
6930,TE,1,4
6931,QB,1,4
6931,RB,1,4
6931,WR,1,4
6931,TE,1,4
6932,QB,1,4
6932,RB,1,4
6932,WR,1,4
6932,TE,1,4
6933,QB,1,4
6933,RB,1,4
6933,WR,1,4
6933,TE,1,4
6934,QB,1,4
6934,RB,1,4
6934,WR,1,4
6934,TE,1,4
6935,QB,1,4
6935,RB,1,4
6935,WR,1,4
6935,TE,1,4
6936,QB,1,4
6936,RB,1,4
6936,WR,1,4
6936,TE,1,4
6937,QB,1,4
6937,RB,1,4
6937,WR,1,4
6937,TE,1,4
6938,QB,1,4
6938,RB,1,4
6938,WR,1,4
6938,TE,1,4
6939,QB,1,4
6939,RB,1,4
6939,WR,1,4
6939,TE,1,4
6940,QB,1,4
6940,RB,1,4
6940,WR,1,4
6940,TE,1,4
6941,QB,1,4
6941,RB,1,4
6941,WR,1,4
6941,TE,1,4
6942,QB,1,4
6942,RB,1,4
6942,WR,1,4
6942,TE,1,4
6943,QB,1,4
6943,RB,1,4
6943,WR,1,4
6943,TE,1,4
6944,QB,1,4
6944,RB,1,4
6944,WR,1,4
6944,TE,1,4
6945,QB,1,4
6945,RB,1,4
6945,WR,1,4
6945,TE,1,4
6946,QB,1,4
6946,RB,1,4
6946,WR,1,4
6946,TE,1,4
6947,QB,1,4
6947,RB,1,4
6947,WR,1,4
6947,TE,1,4
6948,QB,1,4
6948,RB,1,4
6948,WR,1,4
6948,TE,1,4
6949,QB,1,4
6949,RB,1,4
6949,WR,1,4
6949,TE,1,4
6950,QB,1,4
6950,RB,1,4
6950,WR,1,4
6950,TE,1,4
6951,QB,1,4
6951,RB,1,4
6951,WR,1,4
6951,TE,1,4
6952,QB,1,4
6952,RB,1,4
6952,WR,1,4
6952,TE,1,4
6953,QB,1,4
6953,RB,1,4
6953,WR,1,4
6953,TE,1,4
6954,QB,1,4
6954,RB,1,4
6954,WR,1,4
6954,TE,1,4
6955,QB,1,4
6955,RB,1,4
6955,WR,1,4
6955,TE,1,4
6956,QB,1,4
6956,RB,1,4
6956,WR,1,4
6956,TE,1,4
6957,QB,1,4
6957,RB,1,4
6957,WR,1,4
6957,TE,1,4
6958,QB,1,4
6958,RB,1,4
6958,WR,1,4
6958,TE,1,4
6959,QB,1,4
6959,RB,1,4
6959,WR,1,4
6959,TE,1,4
6960,QB,1,4
6960,RB,1,4
6960,WR,1,4
6960,TE,1,4
6961,QB,1,4
6961,RB,1,4
6961,WR,1,4
6961,TE,1,4
6962,QB,1,4
6962,RB,1,4
6962,WR,1,4
6962,TE,1,4
6963,QB,1,4
6963,RB,1,4
6963,WR,1,4
6963,TE,1,4
6964,QB,1,4
6964,RB,1,4
6964,WR,1,4
6964,TE,1,4
6965,QB,1,4
6965,RB,1,4
6965,WR,1,4
6965,TE,1,4
6966,QB,1,4
6966,RB,1,4
6966,WR,1,4
6966,TE,1,4
6967,QB,1,4
6967,RB,1,4
6967,WR,1,4
6967,TE,1,4
6968,QB,1,4
6968,RB,1,4
6968,WR,1,4
6968,TE,1,4
6969,QB,1,4
6969,RB,1,4
6969,WR,1,4
6969,TE,1,4
6970,QB,1,4
6970,RB,1,4
6970,WR,1,4
6970,TE,1,4
6971,QB,1,4
6971,RB,1,4
6971,WR,1,4
6971,TE,1,4
6972,QB,1,4
6972,RB,1,4
6972,WR,1,4
6972,TE,1,4
6973,QB,1,4
6973,RB,1,4
6973,WR,1,4
6973,TE,1,4
6974,QB,1,4
6974,RB,1,4
6974,WR,1,4
6974,TE,1,4
6975,QB,1,4
6975,RB,1,4
6975,WR,1,4
6975,TE,1,4
6976,QB,1,4
6976,RB,1,4
6976,WR,1,4
6976,TE,1,4
6977,QB,1,4
6977,RB,1,4
6977,WR,1,4
6977,TE,1,4
6978,QB,1,4
6978,RB,1,4
6978,WR,1,4
6978,TE,1,4
6979,QB,1,4
6979,RB,1,4
6979,WR,1,4
6979,TE,1,4
6980,QB,1,4
6980,RB,1,4
6980,WR,1,4
6980,TE,1,4
6981,QB,1,4
6981,RB,1,4
6981,WR,1,4
6981,TE,1,4
6982,QB,1,4
6982,RB,1,4
6982,WR,1,4
6982,TE,1,4
6983,QB,1,4
6983,RB,1,4
6983,WR,1,4
6983,TE,1,4
6984,QB,1,4
6984,RB,1,4
6984,WR,1,4
6984,TE,1,4
6985,QB,1,4
6985,RB,1,4
6985,WR,1,4
6985,TE,1,4
6986,QB,1,4
6986,RB,1,4
6986,WR,1,4
6986,TE,1,4
6987,QB,1,4
6987,RB,1,4
6987,WR,1,4
6987,TE,1,4
6988,QB,1,4
6988,RB,1,4
6988,WR,1,4
6988,TE,1,4
6989,QB,1,4
6989,RB,1,4
6989,WR,1,4
6989,TE,1,4
6990,QB,1,4
6990,RB,1,4
6990,WR,1,4
6990,TE,1,4
6991,QB,1,4
6991,RB,1,4
6991,WR,1,4
6991,TE,1,4
6992,QB,1,4
6992,RB,1,4
6992,WR,1,4
6992,TE,1,4
6993,QB,1,4
6993,RB,1,4
6993,WR,1,4
6993,TE,1,4
6994,QB,1,4
6994,RB,1,4
6994,WR,1,4
6994,TE,1,4
6995,QB,1,4
6995,RB,1,4
6995,WR,1,4
6995,TE,1,4
6996,QB,1,4
6996,RB,1,4
6996,WR,1,4
6996,TE,1,4
6997,QB,1,4
6997,RB,1,4
6997,WR,1,4
6997,TE,1,4
6998,QB,1,4
6998,RB,1,4
6998,WR,1,4
6998,TE,1,4
6999,QB,1,4
6999,RB,1,4
6999,WR,1,4
6999,TE,1,4
7000,QB,1,4
7000,RB,1,4
7000,WR,1,4
7000,TE,1,4
7001,QB,1,4
7001,RB,1,4
7001,WR,1,4
7001,TE,1,4
7002,QB,1,4
7002,RB,1,4
7002,WR,1,4
7002,TE,1,4
7003,QB,1,4
7003,RB,1,4
7003,WR,1,4
7003,TE,1,4
7004,QB,1,4
7004,RB,1,4
7004,WR,1,4
7004,TE,1,4
7005,QB,1,4
7005,RB,1,4
7005,WR,1,4
7005,TE,1,4
7006,QB,1,4
7006,RB,1,4
7006,WR,1,4
7006,TE,1,4
7007,QB,1,4
7007,RB,1,4
7007,WR,1,4
7007,TE,1,4
7008,QB,1,4
7008,RB,1,4
7008,WR,1,4
7008,TE,1,4
7009,QB,1,4
7009,RB,1,4
7009,WR,1,4
7009,TE,1,4
7010,QB,1,4
7010,RB,1,4
7010,WR,1,4
7010,TE,1,4
7011,QB,1,4
7011,RB,1,4
7011,WR,1,4
7011,TE,1,4
7012,QB,1,4
7012,RB,1,4
7012,WR,1,4
7012,TE,1,4
7013,QB,1,4
7013,RB,1,4
7013,WR,1,4
7013,TE,1,4
7014,QB,1,4
7014,RB,1,4
7014,WR,1,4
7014,TE,1,4
7015,QB,1,4
7015,RB,1,4
7015,WR,1,4
7015,TE,1,4
7016,QB,1,4
7016,RB,1,4
7016,WR,1,4
7016,TE,1,4
7017,QB,1,4
7017,RB,1,4
7017,WR,1,4
7017,TE,1,4
7018,QB,1,4
7018,RB,1,4
7018,WR,1,4
7018,TE,1,4
7019,QB,1,4
7019,RB,1,4
7019,WR,1,4
7019,TE,1,4
7020,QB,1,4
7020,RB,1,4
7020,WR,1,4
7020,TE,1,4
7021,QB,1,4
7021,RB,1,4
7021,WR,1,4
7021,TE,1,4
7022,QB,1,4
7022,RB,1,4
7022,WR,1,4
7022,TE,1,4
7023,QB,1,4
7023,RB,1,4
7023,WR,1,4
7023,TE,1,4
7024,QB,1,4
7024,RB,1,4
7024,WR,1,4
7024,TE,1,4
7025,QB,1,4
7025,RB,1,4
7025,WR,1,4
7025,TE,1,4
7026,QB,1,4
7026,RB,1,4
7026,WR,1,4
7026,TE,1,4
7027,QB,1,4
7027,RB,1,4
7027,WR,1,4
7027,TE,1,4
7028,QB,1,4
7028,RB,1,4
7028,WR,1,4
7028,TE,1,4
7029,QB,1,4
7029,RB,1,4
7029,WR,1,4
7029,TE,1,4
7030,QB,1,4
7030,RB,1,4
7030,WR,1,4
7030,TE,1,4
7031,QB,1,4
7031,RB,1,4
7031,WR,1,4
7031,TE,1,4
7032,QB,1,4
7032,RB,1,4
7032,WR,1,4
7032,TE,1,4
7033,QB,1,4
7033,RB,1,4
7033,WR,1,4
7033,TE,1,4
7034,QB,1,4
7034,RB,1,4
7034,WR,1,4
7034,TE,1,4
7035,QB,1,4
7035,RB,1,4
7035,WR,1,4
7035,TE,1,4
7036,QB,1,4
7036,RB,1,4
7036,WR,1,4
7036,TE,1,4
7037,QB,1,4
7037,RB,1,4
7037,WR,1,4
7037,TE,1,4
7038,QB,1,4
7038,RB,1,4
7038,WR,1,4
7038,TE,1,4
7039,QB,1,4
7039,RB,1,4
7039,WR,1,4
7039,TE,1,4
7040,QB,1,4
7040,RB,1,4
7040,WR,1,4
7040,TE,1,4
7041,QB,1,4
7041,RB,1,4
7041,WR,1,4
7041,TE,1,4
7042,QB,1,4
7042,RB,1,4
7042,WR,1,4
7042,TE,1,4
7043,QB,1,4
7043,RB,1,4
7043,WR,1,4
7043,TE,1,4
7044,QB,1,4
7044,RB,1,4
7044,WR,1,4
7044,TE,1,4
7045,QB,1,4
7045,RB,1,4
7045,WR,1,4
7045,TE,1,4
7046,QB,1,4
7046,RB,1,4
7046,WR,1,4
7046,TE,1,4
7047,QB,1,4
7047,RB,1,4
7047,WR,1,4
7047,TE,1,4
7048,QB,1,4
7048,RB,1,4
7048,WR,1,4
7048,TE,1,4
7049,QB,1,4
7049,RB,1,4
7049,WR,1,4
7049,TE,1,4
7050,QB,1,4
7050,RB,1,4
7050,WR,1,4
7050,TE,1,4
7051,QB,1,4
7051,RB,1,4
7051,WR,1,4
7051,TE,1,4
7052,QB,1,4
7052,RB,1,4
7052,WR,1,4
7052,TE,1,4
7053,QB,1,4
7053,RB,1,4
7053,WR,1,4
7053,TE,1,4
7054,QB,1,4
7054,RB,1,4
7054,WR,1,4
7054,TE,1,4
7055,QB,1,4
7055,RB,1,4
7055,WR,1,4
7055,TE,1,4
7056,QB,1,4
7056,RB,1,4
7056,WR,1,4
7056,TE,1,4
7057,QB,1,4
7057,RB,1,4
7057,WR,1,4
7057,TE,1,4
7058,QB,1,4
7058,RB,1,4
7058,WR,1,4
7058,TE,1,4
7059,QB,1,4
7059,RB,1,4
7059,WR,1,4
7059,TE,1,4
7060,QB,1,4
7060,RB,1,4
7060,WR,1,4
7060,TE,1,4
7061,QB,1,4
7061,RB,1,4
7061,WR,1,4
7061,TE,1,4
7062,QB,1,4
7062,RB,1,4
7062,WR,1,4
7062,TE,1,4
7063,QB,1,4
7063,RB,1,4
7063,WR,1,4
7063,TE,1,4
7064,QB,1,4
7064,RB,1,4
7064,WR,1,4
7064,TE,1,4
7065,QB,1,4
7065,RB,1,4
7065,WR,1,4
7065,TE,1,4
7066,QB,1,4
7066,RB,1,4
7066,WR,1,4
7066,TE,1,4
7067,QB,1,4
7067,RB,1,4
7067,WR,1,4
7067,TE,1,4
7068,QB,1,4
7068,RB,1,4
7068,WR,1,4
7068,TE,1,4
7069,QB,1,4
7069,RB,1,4
7069,WR,1,4
7069,TE,1,4
7070,QB,1,4
7070,RB,1,4
7070,WR,1,4
7070,TE,1,4
7071,QB,1,4
7071,RB,1,4
7071,WR,1,4
7071,TE,1,4
7072,QB,1,4
7072,RB,1,4
7072,WR,1,4
7072,TE,1,4
7073,QB,1,4
7073,RB,1,4
7073,WR,1,4
7073,TE,1,4
7074,QB,1,4
7074,RB,1,4
7074,WR,1,4
7074,TE,1,4
7075,QB,1,4
7075,RB,1,4
7075,WR,1,4
7075,TE,1,4
